Driver,LapNumber,LapTime,Compound,Stint,IsAccurate
SAI,44.0,0 days 00:01:35.081000,HARD,3.0,True
SAI,45.0,0 days 00:01:36.024000,HARD,3.0,True
SAI,46.0,0 days 00:01:34.883000,HARD,3.0,True
SAI,47.0,0 days 00:01:34.693000,HARD,3.0,True
SAI,48.0,0 days 00:01:34.509000,HARD,3.0,True
SAI,49.0,0 days 00:01:34.636000,HARD,3.0,True
SAI,50.0,0 days 00:01:34.587000,HARD,3.0,True
SAI,51.0,0 days 00:01:35.110000,HARD,3.0,True
SAI,52.0,0 days 00:01:35.009000,HARD,3.0,True
SAI,53.0,0 days 00:01:35.163000,HARD,3.0,True
SAI,54.0,0 days 00:01:35.607000,HARD,3.0,True
SAI,55.0,0 days 00:01:35.577000,HARD,3.0,True
SAI,56.0,0 days 00:01:35.760000,HARD,3.0,True
TSU,1.0,0 days 00:02:22.502000,MEDIUM,1.0,False
TSU,2.0,0 days 00:02:18.520000,MEDIUM,1.0,False
TSU,3.0,0 days 00:02:22.096000,MEDIUM,1.0,False
TSU,4.0,0 days 00:02:00.403000,MEDIUM,1.0,False
TSU,5.0,0 days 00:01:40.554000,MEDIUM,1.0,False
TSU,6.0,0 days 00:01:38.218000,MEDIUM,1.0,True
TSU,7.0,0 days 00:01:37.329000,MEDIUM,1.0,True
TSU,8.0,0 days 00:01:37.491000,MEDIUM,1.0,True
TSU,9.0,0 days 00:01:37.907000,MEDIUM,1.0,True
TSU,10.0,0 days 00:01:37.738000,MEDIUM,1.0,True
TSU,11.0,0 days 00:01:37.593000,MEDIUM,1.0,True
TSU,12.0,0 days 00:01:37.947000,MEDIUM,1.0,True
TSU,13.0,0 days 00:01:37.882000,MEDIUM,1.0,True
TSU,14.0,0 days 00:01:37.923000,MEDIUM,1.0,True
TSU,15.0,0 days 00:01:40.580000,MEDIUM,1.0,False
TSU,16.0,0 days 00:01:57.127000,HARD,2.0,False
TSU,17.0,0 days 00:01:36.147000,HARD,2.0,True
TSU,18.0,0 days 00:01:36.149000,HARD,2.0,True
TSU,19.0,0 days 00:01:35.979000,HARD,2.0,True
TSU,20.0,0 days 00:01:38.319000,HARD,2.0,True
TSU,21.0,0 days 00:01:37.210000,HARD,2.0,True
TSU,22.0,0 days 00:01:36.558000,HARD,2.0,True
TSU,23.0,0 days 00:01:37.306000,HARD,2.0,True
TSU,24.0,0 days 00:01:36.154000,HARD,2.0,True
TSU,25.0,0 days 00:01:36.824000,HARD,2.0,True
TSU,26.0,0 days 00:01:36.195000,HARD,2.0,True
TSU,27.0,0 days 00:01:36.657000,HARD,2.0,True
TSU,28.0,0 days 00:01:36.870000,HARD,2.0,True
TSU,29.0,0 days 00:01:36.844000,HARD,2.0,True
TSU,30.0,0 days 00:01:36.705000,HARD,2.0,True
TSU,31.0,0 days 00:01:36.663000,HARD,2.0,True
TSU,32.0,0 days 00:01:36.654000,HARD,2.0,True
TSU,33.0,0 days 00:01:39.388000,HARD,2.0,False
TSU,34.0,0 days 00:01:55.773000,HARD,3.0,False
TSU,35.0,0 days 00:01:35.488000,HARD,3.0,True
TSU,36.0,0 days 00:01:35.977000,HARD,3.0,True
TSU,37.0,0 days 00:01:34.918000,HARD,3.0,True
TSU,38.0,0 days 00:01:34.761000,HARD,3.0,True
TSU,39.0,0 days 00:01:35.641000,HARD,3.0,True
TSU,40.0,0 days 00:01:35.691000,HARD,3.0,True
TSU,41.0,0 days 00:01:35.645000,HARD,3.0,True
TSU,42.0,0 days 00:01:35.551000,HARD,3.0,True
TSU,43.0,0 days 00:01:35.230000,HARD,3.0,True
TSU,44.0,0 days 00:01:35.296000,HARD,3.0,True
TSU,45.0,0 days 00:01:35.162000,HARD,3.0,True
TSU,46.0,0 days 00:01:35.254000,HARD,3.0,True
TSU,47.0,0 days 00:01:34.974000,HARD,3.0,True
TSU,48.0,0 days 00:01:35.179000,HARD,3.0,True
TSU,49.0,0 days 00:01:35.544000,HARD,3.0,True
TSU,50.0,0 days 00:01:35.108000,HARD,3.0,True
TSU,51.0,0 days 00:01:35.717000,HARD,3.0,True
TSU,52.0,0 days 00:01:36.122000,HARD,3.0,True
TSU,53.0,0 days 00:01:37.135000,HARD,3.0,True
TSU,54.0,0 days 00:01:37.354000,HARD,3.0,True
TSU,55.0,0 days 00:01:36.882000,HARD,3.0,True
TSU,56.0,0 days 00:01:36.755000,HARD,3.0,True
STR,1.0,0 days 00:02:12.396000,SOFT,1.0,False
STR,2.0,0 days 00:02:19.603000,SOFT,1.0,False
STR,3.0,0 days 00:02:29.035000,SOFT,1.0,False
STR,4.0,0 days 00:01:52.919000,SOFT,1.0,False
STR,5.0,0 days 00:01:41.463000,SOFT,1.0,False
STR,6.0,0 days 00:01:37.046000,SOFT,1.0,True
STR,7.0,0 days 00:01:37.209000,SOFT,1.0,True
STR,8.0,0 days 00:01:37.700000,SOFT,1.0,True
STR,9.0,0 days 00:01:37.797000,SOFT,1.0,True
STR,10.0,0 days 00:01:37.614000,SOFT,1.0,True
STR,11.0,0 days 00:01:37.536000,SOFT,1.0,True
STR,12.0,0 days 00:01:40.751000,SOFT,1.0,False
STR,13.0,0 days 00:01:56.840000,MEDIUM,2.0,False
STR,14.0,0 days 00:01:37.477000,MEDIUM,2.0,True
STR,15.0,0 days 00:01:36.841000,MEDIUM,2.0,True
STR,16.0,0 days 00:01:37.065000,MEDIUM,2.0,True
STR,17.0,0 days 00:01:36.333000,MEDIUM,2.0,True
STR,18.0,0 days 00:01:36.951000,MEDIUM,2.0,True
STR,19.0,0 days 00:01:38.008000,MEDIUM,2.0,True
STR,20.0,0 days 00:01:36.451000,MEDIUM,2.0,True
STR,21.0,0 days 00:01:37.206000,MEDIUM,2.0,True
STR,22.0,0 days 00:01:36.957000,MEDIUM,2.0,True
STR,23.0,0 days 00:01:36.843000,MEDIUM,2.0,True
STR,24.0,0 days 00:01:36.697000,MEDIUM,2.0,True
STR,25.0,0 days 00:01:36.879000,MEDIUM,2.0,True
STR,26.0,0 days 00:01:36.914000,MEDIUM,2.0,True
STR,27.0,0 days 00:01:37.700000,MEDIUM,2.0,True
STR,28.0,0 days 00:01:39.588000,MEDIUM,2.0,False
STR,29.0,0 days 00:01:57.513000,HARD,3.0,False
STR,30.0,0 days 00:01:36.023000,HARD,3.0,True
STR,31.0,0 days 00:01:34.865000,HARD,3.0,True
STR,32.0,0 days 00:01:35.279000,HARD,3.0,True
STR,33.0,0 days 00:01:35.429000,HARD,3.0,True
STR,34.0,0 days 00:01:35.328000,HARD,3.0,True
STR,35.0,0 days 00:01:35.549000,HARD,3.0,True
STR,36.0,0 days 00:01:35.455000,HARD,3.0,True
STR,37.0,0 days 00:01:35.464000,HARD,3.0,True
STR,38.0,0 days 00:01:35.686000,HARD,3.0,True
STR,39.0,0 days 00:01:36.132000,HARD,3.0,True
STR,40.0,0 days 00:01:36.678000,HARD,3.0,True
STR,41.0,0 days 00:01:35.787000,HARD,3.0,True
STR,42.0,0 days 00:01:35.921000,HARD,3.0,True
STR,43.0,0 days 00:01:35.713000,HARD,3.0,True
STR,44.0,0 days 00:01:36.014000,HARD,3.0,True
STR,45.0,0 days 00:01:36.294000,HARD,3.0,True
STR,46.0,0 days 00:01:37.413000,HARD,3.0,True
STR,47.0,0 days 00:01:36.374000,HARD,3.0,True
STR,48.0,0 days 00:01:36.267000,HARD,3.0,True
STR,49.0,0 days 00:01:36.098000,HARD,3.0,True
STR,50.0,0 days 00:01:36.155000,HARD,3.0,True
STR,51.0,0 days 00:01:36.581000,HARD,3.0,True
STR,52.0,0 days 00:01:37.090000,HARD,3.0,True
STR,53.0,0 days 00:01:36.939000,HARD,3.0,True
STR,54.0,0 days 00:01:37.076000,HARD,3.0,True
STR,55.0,0 days 00:01:37.068000,HARD,3.0,True
STR,56.0,0 days 00:01:38.600000,HARD,3.0,True
RAI,1.0,0 days 00:02:16.372000,MEDIUM,1.0,False
RAI,2.0,0 days 00:02:19.993000,MEDIUM,1.0,False
RAI,3.0,0 days 00:02:25.649000,MEDIUM,1.0,False
RAI,4.0,0 days 00:01:56.558000,MEDIUM,1.0,False
RAI,5.0,0 days 00:01:40.574000,MEDIUM,1.0,False
RAI,6.0,0 days 00:01:37.831000,MEDIUM,1.0,True
RAI,7.0,0 days 00:01:38.014000,MEDIUM,1.0,True
RAI,8.0,0 days 00:01:38.015000,MEDIUM,1.0,True
RAI,9.0,0 days 00:01:37.993000,MEDIUM,1.0,True
RAI,10.0,0 days 00:01:37.622000,MEDIUM,1.0,True
RAI,11.0,0 days 00:01:38.086000,MEDIUM,1.0,True
RAI,12.0,0 days 00:01:37.783000,MEDIUM,1.0,True
RAI,13.0,0 days 00:01:39.710000,MEDIUM,1.0,False
RAI,14.0,0 days 00:01:57.033000,HARD,2.0,False
RAI,15.0,0 days 00:01:36.336000,HARD,2.0,True
RAI,16.0,0 days 00:01:37.309000,HARD,2.0,True
RAI,17.0,0 days 00:01:37.169000,HARD,2.0,True
RAI,18.0,0 days 00:01:37.151000,HARD,2.0,True
RAI,19.0,0 days 00:01:37.121000,HARD,2.0,True
RAI,20.0,0 days 00:01:36.923000,HARD,2.0,True
RAI,21.0,0 days 00:01:37.665000,HARD,2.0,True
RAI,22.0,0 days 00:01:37.571000,HARD,2.0,True
RAI,23.0,0 days 00:01:36.985000,HARD,2.0,True
RAI,24.0,0 days 00:01:36.897000,HARD,2.0,True
RAI,25.0,0 days 00:01:37.019000,HARD,2.0,True
RAI,26.0,0 days 00:01:36.852000,HARD,2.0,True
RAI,27.0,0 days 00:01:36.495000,HARD,2.0,True
RAI,28.0,0 days 00:01:36.531000,HARD,2.0,True
RAI,29.0,0 days 00:01:39.035000,HARD,2.0,False
RAI,30.0,0 days 00:01:56.634000,MEDIUM,3.0,False
RAI,31.0,0 days 00:01:36.452000,MEDIUM,3.0,True
RAI,32.0,0 days 00:01:36.941000,MEDIUM,3.0,True
RAI,33.0,0 days 00:01:36.786000,MEDIUM,3.0,True
RAI,34.0,0 days 00:01:36.014000,MEDIUM,3.0,True
RAI,35.0,0 days 00:01:36.791000,MEDIUM,3.0,True
RAI,36.0,0 days 00:01:36.110000,MEDIUM,3.0,True
RAI,37.0,0 days 00:01:35.842000,MEDIUM,3.0,True
RAI,38.0,0 days 00:01:36.645000,MEDIUM,3.0,True
RAI,39.0,0 days 00:01:36.572000,MEDIUM,3.0,True
RAI,40.0,0 days 00:01:36.888000,MEDIUM,3.0,True
RAI,41.0,0 days 00:01:36.564000,MEDIUM,3.0,True
RAI,42.0,0 days 00:01:36.380000,MEDIUM,3.0,True
RAI,43.0,0 days 00:01:35.815000,MEDIUM,3.0,True
RAI,44.0,0 days 00:01:36.321000,MEDIUM,3.0,True
RAI,45.0,0 days 00:01:35.192000,MEDIUM,3.0,True
RAI,46.0,0 days 00:01:36.071000,MEDIUM,3.0,True
RAI,47.0,0 days 00:01:35.577000,MEDIUM,3.0,True
RAI,48.0,0 days 00:01:35.368000,MEDIUM,3.0,True
RAI,49.0,0 days 00:01:35.562000,MEDIUM,3.0,True
RAI,50.0,0 days 00:01:35.338000,MEDIUM,3.0,True
RAI,51.0,0 days 00:01:35.686000,MEDIUM,3.0,True
RAI,52.0,0 days 00:01:35.654000,MEDIUM,3.0,True
RAI,53.0,0 days 00:01:35.905000,MEDIUM,3.0,True
RAI,54.0,0 days 00:01:35.414000,MEDIUM,3.0,True
RAI,55.0,0 days 00:01:35.987000,MEDIUM,3.0,True
RAI,56.0,0 days 00:01:35.960000,MEDIUM,3.0,True
GIO,1.0,0 days 00:02:18.362000,MEDIUM,1.0,False
GIO,2.0,0 days 00:02:18.879000,MEDIUM,1.0,False
GIO,3.0,0 days 00:02:25.126000,MEDIUM,1.0,False
GIO,4.0,0 days 00:01:53.761000,MEDIUM,1.0,False
GIO,5.0,0 days 00:01:42.150000,MEDIUM,1.0,False
GIO,6.0,0 days 00:01:37.852000,MEDIUM,1.0,True
GIO,7.0,0 days 00:01:37.993000,MEDIUM,1.0,True
GIO,8.0,0 days 00:01:37.972000,MEDIUM,1.0,True
GIO,9.0,0 days 00:01:38.008000,MEDIUM,1.0,True
GIO,10.0,0 days 00:01:37.846000,MEDIUM,1.0,True
GIO,11.0,0 days 00:01:37.765000,MEDIUM,1.0,True
GIO,12.0,0 days 00:01:40.892000,MEDIUM,1.0,False
GIO,13.0,0 days 00:02:05.351000,HARD,2.0,False
GIO,14.0,0 days 00:01:37.462000,HARD,2.0,True
GIO,15.0,0 days 00:01:36.790000,HARD,2.0,True
GIO,16.0,0 days 00:01:37.458000,HARD,2.0,True
GIO,17.0,0 days 00:01:37.201000,HARD,2.0,True
GIO,18.0,0 days 00:01:37.139000,HARD,2.0,True
GIO,19.0,0 days 00:01:37.005000,HARD,2.0,True
GIO,20.0,0 days 00:01:37.279000,HARD,2.0,True
GIO,21.0,0 days 00:01:37.387000,HARD,2.0,True
GIO,22.0,0 days 00:01:37.442000,HARD,2.0,True
GIO,23.0,0 days 00:01:36.936000,HARD,2.0,True
GIO,24.0,0 days 00:01:37.236000,HARD,2.0,True
GIO,25.0,0 days 00:01:36.899000,HARD,2.0,True
GIO,26.0,0 days 00:01:36.918000,HARD,2.0,True
GIO,27.0,0 days 00:01:37.210000,HARD,2.0,True
GIO,28.0,0 days 00:01:36.940000,HARD,2.0,True
GIO,29.0,0 days 00:01:36.987000,HARD,2.0,True
GIO,30.0,0 days 00:01:39.490000,HARD,2.0,False
GIO,31.0,0 days 00:01:56.373000,MEDIUM,3.0,False
GIO,32.0,0 days 00:01:35.122000,MEDIUM,3.0,True
GIO,33.0,0 days 00:01:36.937000,MEDIUM,3.0,True
GIO,34.0,0 days 00:01:36.088000,MEDIUM,3.0,True
GIO,35.0,0 days 00:01:36.110000,MEDIUM,3.0,True
GIO,36.0,0 days 00:01:35.713000,MEDIUM,3.0,True
GIO,37.0,0 days 00:01:35.952000,MEDIUM,3.0,True
GIO,38.0,0 days 00:01:36.306000,MEDIUM,3.0,True
GIO,39.0,0 days 00:01:36.424000,MEDIUM,3.0,True
GIO,40.0,0 days 00:01:36.515000,MEDIUM,3.0,True
GIO,41.0,0 days 00:01:36.261000,MEDIUM,3.0,True
GIO,42.0,0 days 00:01:36.206000,MEDIUM,3.0,True
GIO,43.0,0 days 00:01:35.971000,MEDIUM,3.0,True
GIO,44.0,0 days 00:01:36.787000,MEDIUM,3.0,True
GIO,45.0,0 days 00:01:35.868000,MEDIUM,3.0,True
GIO,46.0,0 days 00:01:35.680000,MEDIUM,3.0,True
GIO,47.0,0 days 00:01:35.747000,MEDIUM,3.0,True
GIO,48.0,0 days 00:01:35.338000,MEDIUM,3.0,True
GIO,49.0,0 days 00:01:35.298000,MEDIUM,3.0,True
GIO,50.0,0 days 00:01:35.367000,MEDIUM,3.0,True
GIO,51.0,0 days 00:01:36.135000,MEDIUM,3.0,True
GIO,52.0,0 days 00:01:39.448000,MEDIUM,3.0,True
GIO,53.0,0 days 00:01:36.225000,MEDIUM,3.0,True
GIO,54.0,0 days 00:01:35.900000,MEDIUM,3.0,True
GIO,55.0,0 days 00:01:35.788000,MEDIUM,3.0,True
OCO,1.0,0 days 00:02:19.866000,SOFT,1.0,False
OCO,2.0,0 days 00:02:18.821000,SOFT,1.0,False
OCO,3.0,0 days 00:02:23.946000,SOFT,1.0,False
OCO,4.0,0 days 00:01:57.137000,SOFT,1.0,False
OCO,5.0,0 days 00:01:40.334000,SOFT,1.0,False
OCO,6.0,0 days 00:01:37.855000,SOFT,1.0,True
OCO,7.0,0 days 00:01:37.991000,SOFT,1.0,True
OCO,8.0,0 days 00:01:38.234000,SOFT,1.0,True
OCO,9.0,0 days 00:01:37.866000,SOFT,1.0,True
OCO,10.0,0 days 00:01:38.818000,SOFT,1.0,True
OCO,11.0,0 days 00:01:37.945000,SOFT,1.0,True
OCO,12.0,0 days 00:01:38.201000,SOFT,1.0,True
OCO,13.0,0 days 00:01:40.503000,SOFT,1.0,False
OCO,14.0,0 days 00:01:57.222000,MEDIUM,2.0,False
OCO,15.0,0 days 00:01:36.659000,MEDIUM,2.0,True
OCO,16.0,0 days 00:01:37.030000,MEDIUM,2.0,True
OCO,17.0,0 days 00:01:37.242000,MEDIUM,2.0,True
OCO,18.0,0 days 00:01:37.095000,MEDIUM,2.0,True
OCO,19.0,0 days 00:01:36.674000,MEDIUM,2.0,True
OCO,20.0,0 days 00:01:38.408000,MEDIUM,2.0,True
OCO,21.0,0 days 00:01:38.677000,MEDIUM,2.0,True
OCO,22.0,0 days 00:01:37.317000,MEDIUM,2.0,True
OCO,23.0,0 days 00:01:37.362000,MEDIUM,2.0,True
OCO,24.0,0 days 00:01:37.422000,MEDIUM,2.0,True
OCO,25.0,0 days 00:01:36.904000,MEDIUM,2.0,True
OCO,26.0,0 days 00:01:37.316000,MEDIUM,2.0,True
OCO,27.0,0 days 00:01:37.104000,MEDIUM,2.0,True
OCO,28.0,0 days 00:01:37.206000,MEDIUM,2.0,True
OCO,29.0,0 days 00:01:37.430000,MEDIUM,2.0,True
OCO,30.0,0 days 00:01:37.408000,MEDIUM,2.0,True
OCO,31.0,0 days 00:01:39.268000,MEDIUM,2.0,False
OCO,32.0,0 days 00:01:56.314000,HARD,3.0,False
OCO,33.0,0 days 00:01:35.250000,HARD,3.0,True
OCO,34.0,0 days 00:01:35.975000,HARD,3.0,True
OCO,35.0,0 days 00:01:35.848000,HARD,3.0,True
OCO,36.0,0 days 00:01:35.721000,HARD,3.0,True
OCO,37.0,0 days 00:01:35.708000,HARD,3.0,True
OCO,38.0,0 days 00:01:36.272000,HARD,3.0,True
OCO,39.0,0 days 00:01:36.308000,HARD,3.0,True
OCO,40.0,0 days 00:01:36.245000,HARD,3.0,True
OCO,41.0,0 days 00:01:36.045000,HARD,3.0,True
OCO,42.0,0 days 00:01:36.179000,HARD,3.0,True
OCO,43.0,0 days 00:01:35.530000,HARD,3.0,True
OCO,44.0,0 days 00:01:47.176000,HARD,3.0,True
OCO,45.0,0 days 00:01:36.502000,HARD,3.0,True
OCO,46.0,0 days 00:01:36.784000,HARD,3.0,True
OCO,47.0,0 days 00:01:36.739000,HARD,3.0,True
OCO,48.0,0 days 00:01:36.130000,HARD,3.0,True
OCO,49.0,0 days 00:01:36.359000,HARD,3.0,True
OCO,50.0,0 days 00:01:36.171000,HARD,3.0,True
OCO,51.0,0 days 00:01:36.055000,HARD,3.0,True
OCO,52.0,0 days 00:01:36.302000,HARD,3.0,True
OCO,53.0,0 days 00:01:36.381000,HARD,3.0,True
OCO,54.0,0 days 00:01:36.394000,HARD,3.0,True
OCO,55.0,0 days 00:01:36.346000,HARD,3.0,True
RUS,1.0,0 days 00:02:24.364000,SOFT,1.0,False
RUS,2.0,0 days 00:02:18.994000,SOFT,1.0,False
RUS,3.0,0 days 00:02:19.901000,SOFT,1.0,False
RUS,4.0,0 days 00:01:57.443000,SOFT,1.0,False
RUS,5.0,0 days 00:01:40.849000,SOFT,1.0,False
RUS,6.0,0 days 00:01:40.223000,SOFT,1.0,True
RUS,7.0,0 days 00:01:39.318000,SOFT,1.0,True
RUS,8.0,0 days 00:01:38.317000,SOFT,1.0,True
RUS,9.0,0 days 00:01:38.415000,SOFT,1.0,True
RUS,10.0,0 days 00:01:38.386000,SOFT,1.0,True
RUS,11.0,0 days 00:01:38.471000,SOFT,1.0,True
RUS,12.0,0 days 00:01:38.719000,SOFT,1.0,True
RUS,13.0,0 days 00:01:40.821000,SOFT,1.0,False
RUS,14.0,0 days 00:01:57.136000,MEDIUM,2.0,False
RUS,15.0,0 days 00:01:36.811000,MEDIUM,2.0,True
RUS,16.0,0 days 00:01:37.105000,MEDIUM,2.0,True
RUS,17.0,0 days 00:01:36.771000,MEDIUM,2.0,True
RUS,18.0,0 days 00:01:37.199000,MEDIUM,2.0,True
RUS,19.0,0 days 00:01:37.319000,MEDIUM,2.0,True
RUS,20.0,0 days 00:01:37.643000,MEDIUM,2.0,True
RUS,21.0,0 days 00:01:37.711000,MEDIUM,2.0,True
RUS,22.0,0 days 00:01:37.683000,MEDIUM,2.0,True
RUS,23.0,0 days 00:01:37.412000,MEDIUM,2.0,True
RUS,24.0,0 days 00:01:37.197000,MEDIUM,2.0,True
RUS,25.0,0 days 00:01:37.238000,MEDIUM,2.0,True
RUS,26.0,0 days 00:01:37.378000,MEDIUM,2.0,True
RUS,27.0,0 days 00:01:37.711000,MEDIUM,2.0,True
RUS,28.0,0 days 00:01:37.001000,MEDIUM,2.0,True
RUS,29.0,0 days 00:01:37.666000,MEDIUM,2.0,True
RUS,30.0,0 days 00:01:37.777000,MEDIUM,2.0,True
RUS,31.0,0 days 00:01:37.962000,MEDIUM,2.0,True
RUS,32.0,0 days 00:01:37.675000,MEDIUM,2.0,True
RUS,33.0,0 days 00:01:37.714000,MEDIUM,2.0,True
RUS,34.0,0 days 00:01:37.350000,MEDIUM,2.0,True
RUS,35.0,0 days 00:01:37.695000,MEDIUM,2.0,True
RUS,36.0,0 days 00:01:42.693000,MEDIUM,2.0,False
RUS,37.0,0 days 00:01:55.220000,MEDIUM,3.0,False
RUS,38.0,0 days 00:01:35.096000,MEDIUM,3.0,True
RUS,39.0,0 days 00:01:35.565000,MEDIUM,3.0,True
RUS,40.0,0 days 00:01:35.036000,MEDIUM,3.0,True
RUS,41.0,0 days 00:01:35.737000,MEDIUM,3.0,True
RUS,42.0,0 days 00:01:35.987000,MEDIUM,3.0,True
RUS,43.0,0 days 00:01:36.299000,MEDIUM,3.0,True
RUS,44.0,0 days 00:01:35.980000,MEDIUM,3.0,True
RUS,45.0,0 days 00:01:37.337000,MEDIUM,3.0,True
RUS,46.0,0 days 00:01:35.830000,MEDIUM,3.0,True
RUS,47.0,0 days 00:01:35.777000,MEDIUM,3.0,True
RUS,48.0,0 days 00:01:35.938000,MEDIUM,3.0,True
RUS,49.0,0 days 00:01:35.969000,MEDIUM,3.0,True
RUS,50.0,0 days 00:01:36.844000,MEDIUM,3.0,True
RUS,51.0,0 days 00:01:35.206000,MEDIUM,3.0,True
RUS,52.0,0 days 00:01:35.945000,MEDIUM,3.0,True
RUS,53.0,0 days 00:01:35.743000,MEDIUM,3.0,True
RUS,54.0,0 days 00:01:36.060000,MEDIUM,3.0,True
RUS,55.0,0 days 00:01:36.217000,MEDIUM,3.0,True
VET,1.0,0 days 00:02:21.797000,MEDIUM,1.0,False
VET,2.0,0 days 00:02:18.294000,MEDIUM,1.0,False
VET,3.0,0 days 00:02:22.630000,MEDIUM,1.0,False
VET,4.0,0 days 00:01:57.475000,MEDIUM,1.0,False
VET,5.0,0 days 00:01:41.948000,MEDIUM,1.0,False
VET,6.0,0 days 00:01:37.484000,MEDIUM,1.0,True
VET,7.0,0 days 00:01:37.964000,MEDIUM,1.0,True
VET,8.0,0 days 00:01:38.935000,MEDIUM,1.0,True
VET,9.0,0 days 00:01:39.358000,MEDIUM,1.0,True
VET,10.0,0 days 00:01:38.100000,MEDIUM,1.0,True
VET,11.0,0 days 00:01:38.184000,MEDIUM,1.0,True
VET,12.0,0 days 00:01:38.169000,MEDIUM,1.0,True
VET,13.0,0 days 00:01:38.050000,MEDIUM,1.0,True
VET,14.0,0 days 00:01:38.011000,MEDIUM,1.0,True
VET,15.0,0 days 00:01:38.024000,MEDIUM,1.0,True
VET,16.0,0 days 00:01:39.302000,MEDIUM,1.0,True
VET,17.0,0 days 00:01:38.734000,MEDIUM,1.0,True
VET,18.0,0 days 00:01:38.717000,MEDIUM,1.0,True
VET,19.0,0 days 00:01:39.071000,MEDIUM,1.0,True
VET,20.0,0 days 00:01:39.584000,MEDIUM,1.0,True
VET,21.0,0 days 00:01:39.996000,MEDIUM,1.0,True
VET,22.0,0 days 00:01:40.754000,MEDIUM,1.0,True
VET,23.0,0 days 00:01:38.631000,MEDIUM,1.0,True
VET,24.0,0 days 00:01:41.508000,MEDIUM,1.0,False
VET,25.0,0 days 00:01:56.594000,HARD,2.0,False
VET,26.0,0 days 00:01:35.566000,HARD,2.0,True
VET,27.0,0 days 00:01:36.045000,HARD,2.0,True
VET,28.0,0 days 00:01:36.341000,HARD,2.0,True
VET,29.0,0 days 00:01:36.434000,HARD,2.0,True
VET,30.0,0 days 00:01:36.260000,HARD,2.0,True
VET,31.0,0 days 00:01:36.185000,HARD,2.0,True
VET,32.0,0 days 00:01:36.335000,HARD,2.0,True
VET,33.0,0 days 00:01:36.492000,HARD,2.0,True
VET,34.0,0 days 00:01:36.041000,HARD,2.0,True
VET,35.0,0 days 00:01:36.249000,HARD,2.0,True
VET,36.0,0 days 00:01:37.852000,HARD,2.0,True
VET,37.0,0 days 00:01:36.733000,HARD,2.0,True
VET,38.0,0 days 00:01:36.240000,HARD,2.0,True
VET,39.0,0 days 00:01:36.726000,HARD,2.0,True
VET,40.0,0 days 00:01:36.391000,HARD,2.0,True
VET,41.0,0 days 00:01:36.171000,HARD,2.0,True
VET,42.0,0 days 00:01:36.356000,HARD,2.0,True
VET,43.0,0 days 00:01:36.379000,HARD,2.0,True
VET,44.0,0 days 00:01:45.206000,HARD,2.0,True
VET,45.0,0 days 00:01:36.705000,HARD,2.0,True
VET,46.0,0 days 00:01:38.732000,HARD,2.0,True
VET,47.0,0 days 00:01:38.436000,HARD,2.0,True
VET,48.0,0 days 00:01:37.072000,HARD,2.0,True
VET,49.0,0 days 00:01:36.842000,HARD,2.0,True
VET,50.0,0 days 00:01:37.236000,HARD,2.0,True
VET,51.0,0 days 00:01:39.325000,HARD,2.0,True
VET,52.0,0 days 00:01:38.594000,HARD,2.0,True
VET,53.0,0 days 00:01:37.099000,HARD,2.0,True
VET,54.0,0 days 00:01:37.522000,HARD,2.0,True
VET,55.0,0 days 00:01:37.560000,HARD,2.0,True
MSC,1.0,0 days 00:02:26.524000,MEDIUM,1.0,False
MSC,2.0,0 days 00:02:19.552000,MEDIUM,1.0,False
MSC,3.0,0 days 00:02:17.719000,MEDIUM,1.0,False
MSC,4.0,0 days 00:02:09.259000,MEDIUM,1.0,False
MSC,5.0,0 days 00:01:39.927000,MEDIUM,1.0,False
MSC,6.0,0 days 00:01:38.744000,MEDIUM,1.0,True
MSC,7.0,0 days 00:01:39.134000,MEDIUM,1.0,True
MSC,8.0,0 days 00:01:39.272000,MEDIUM,1.0,True
MSC,9.0,0 days 00:01:39.164000,MEDIUM,1.0,True
MSC,10.0,0 days 00:01:38.955000,MEDIUM,1.0,True
MSC,11.0,0 days 00:01:39.180000,MEDIUM,1.0,True
MSC,12.0,0 days 00:01:39.979000,MEDIUM,1.0,True
MSC,13.0,0 days 00:01:39.685000,MEDIUM,1.0,True
MSC,14.0,0 days 00:01:42.903000,MEDIUM,1.0,False
MSC,15.0,0 days 00:02:01.871000,MEDIUM,2.0,False
MSC,16.0,0 days 00:01:37.351000,MEDIUM,2.0,True
MSC,17.0,0 days 00:01:37.627000,MEDIUM,2.0,True
MSC,18.0,0 days 00:01:37.740000,MEDIUM,2.0,True
MSC,19.0,0 days 00:01:37.944000,MEDIUM,2.0,True
MSC,20.0,0 days 00:01:38.231000,MEDIUM,2.0,True
MSC,21.0,0 days 00:01:38.020000,MEDIUM,2.0,True
MSC,22.0,0 days 00:01:37.670000,MEDIUM,2.0,True
MSC,23.0,0 days 00:01:37.578000,MEDIUM,2.0,True
MSC,24.0,0 days 00:01:37.595000,MEDIUM,2.0,True
MSC,25.0,0 days 00:01:37.779000,MEDIUM,2.0,True
MSC,26.0,0 days 00:01:38.144000,MEDIUM,2.0,True
MSC,27.0,0 days 00:01:38.957000,MEDIUM,2.0,True
MSC,28.0,0 days 00:01:37.677000,MEDIUM,2.0,True
MSC,29.0,0 days 00:01:38.250000,MEDIUM,2.0,True
MSC,30.0,0 days 00:01:38.899000,MEDIUM,2.0,True
