Driver,LapNumber,LapTime,Compound,Stint,PitInTime,PitOutTime
TSU,34.0,0 days 00:01:24.432000,MEDIUM,1.0,,
TSU,35.0,0 days 00:01:25.496000,MEDIUM,1.0,,
TSU,36.0,0 days 00:01:27.065000,MEDIUM,1.0,0 days 01:47:33.892000,
TSU,37.0,0 days 00:01:50.334000,SOFT,2.0,,0 days 01:48:05.614000
TSU,38.0,0 days 00:01:22.354000,SOFT,2.0,,
TSU,39.0,0 days 00:01:21.853000,SOFT,2.0,,
TSU,40.0,0 days 00:01:21.885000,SOFT,2.0,,
TSU,41.0,0 days 00:01:21.853000,SOFT,2.0,,
TSU,42.0,0 days 00:01:21.745000,SOFT,2.0,,
TSU,43.0,0 days 00:01:21.633000,SOFT,2.0,,
TSU,44.0,0 days 00:01:21.486000,SOFT,2.0,,
TSU,45.0,0 days 00:01:21.880000,SOFT,2.0,,
TSU,46.0,0 days 00:01:21.764000,SOFT,2.0,,
TSU,47.0,0 days 00:01:22.394000,SOFT,2.0,,
TSU,48.0,0 days 00:01:22.155000,SOFT,2.0,,
TSU,49.0,0 days 00:01:22.258000,SOFT,2.0,,
TSU,50.0,0 days 00:01:22.068000,SOFT,2.0,,
TSU,51.0,0 days 00:01:22.028000,SOFT,2.0,,
TSU,52.0,0 days 00:01:22.013000,SOFT,2.0,,
TSU,53.0,0 days 00:01:21.977000,SOFT,2.0,,
TSU,54.0,0 days 00:01:22.073000,SOFT,2.0,,
TSU,55.0,0 days 00:01:22.365000,SOFT,2.0,,
TSU,56.0,0 days 00:01:22.288000,SOFT,2.0,,
TSU,57.0,0 days 00:01:22.230000,SOFT,2.0,,
TSU,58.0,0 days 00:01:22.092000,SOFT,2.0,,
TSU,59.0,0 days 00:01:22.107000,SOFT,2.0,,
TSU,60.0,0 days 00:01:22.395000,SOFT,2.0,,
TSU,61.0,0 days 00:01:22.191000,SOFT,2.0,,
TSU,62.0,0 days 00:01:23.587000,SOFT,2.0,,
TSU,63.0,0 days 00:01:22.853000,SOFT,2.0,,
TSU,64.0,0 days 00:01:22.132000,SOFT,2.0,,
TSU,65.0,0 days 00:01:21.704000,SOFT,2.0,,
TSU,66.0,0 days 00:01:21.917000,SOFT,2.0,,
TSU,67.0,0 days 00:01:21.680000,SOFT,2.0,,
TSU,68.0,0 days 00:01:21.672000,SOFT,2.0,,
TSU,69.0,0 days 00:01:26.739000,SOFT,2.0,,
TSU,70.0,0 days 00:01:44.871000,SOFT,2.0,,
TSU,71.0,0 days 00:01:21.899000,SOFT,2.0,,
ALB,1.0,0 days 00:01:35.288000,HARD,1.0,,
ALB,2.0,0 days 00:01:27.272000,HARD,1.0,,
ALB,3.0,0 days 00:01:24.528000,HARD,1.0,,
ALB,4.0,0 days 00:01:23.640000,HARD,1.0,,
ALB,5.0,0 days 00:01:24.138000,HARD,1.0,,
ALB,6.0,0 days 00:01:23.463000,HARD,1.0,,
ALB,7.0,0 days 00:01:23.573000,HARD,1.0,,
ALB,8.0,0 days 00:01:25.288000,HARD,1.0,,
ALB,9.0,0 days 00:01:24.233000,HARD,1.0,,
ALB,10.0,0 days 00:01:24.264000,HARD,1.0,,
ALB,11.0,0 days 00:01:24.141000,HARD,1.0,,
ALB,12.0,0 days 00:01:24.024000,HARD,1.0,,
ALB,13.0,0 days 00:01:24.005000,HARD,1.0,,
ALB,14.0,0 days 00:01:23.942000,HARD,1.0,,
ALB,15.0,0 days 00:01:23.719000,HARD,1.0,,
ALB,16.0,0 days 00:01:23.995000,HARD,1.0,,
ALB,17.0,0 days 00:01:24.238000,HARD,1.0,,
ALB,18.0,0 days 00:01:24.003000,HARD,1.0,,
ALB,19.0,0 days 00:01:23.654000,HARD,1.0,,
ALB,20.0,0 days 00:01:24.094000,HARD,1.0,,
ALB,21.0,0 days 00:01:23.757000,HARD,1.0,,
ALB,22.0,0 days 00:01:23.626000,HARD,1.0,,
ALB,23.0,0 days 00:01:23.926000,HARD,1.0,,
ALB,24.0,0 days 00:01:23.644000,HARD,1.0,,
ALB,25.0,0 days 00:01:23.997000,HARD,1.0,,
ALB,26.0,0 days 00:01:24.857000,HARD,1.0,,
ALB,27.0,0 days 00:01:24.721000,HARD,1.0,,
ALB,28.0,0 days 00:01:23.787000,HARD,1.0,,
ALB,29.0,0 days 00:01:24.486000,HARD,1.0,,
ALB,30.0,0 days 00:01:24.223000,HARD,1.0,,
ALB,31.0,0 days 00:01:23.667000,HARD,1.0,,
ALB,32.0,0 days 00:01:23.480000,HARD,1.0,,
ALB,33.0,0 days 00:01:23.332000,HARD,1.0,,
ALB,34.0,0 days 00:01:23.753000,HARD,1.0,,
ALB,35.0,0 days 00:01:26.855000,HARD,1.0,,
ALB,36.0,0 days 00:01:23.834000,HARD,1.0,,
ALB,37.0,0 days 00:01:23.518000,HARD,1.0,,
ALB,38.0,0 days 00:01:24.639000,HARD,1.0,,
ALB,39.0,0 days 00:01:23.406000,HARD,1.0,,
ALB,40.0,0 days 00:01:23.608000,HARD,1.0,,
ALB,41.0,0 days 00:01:26.735000,HARD,1.0,0 days 01:54:48.157000,
ALB,42.0,0 days 00:01:39.976000,SOFT,2.0,,0 days 01:55:10.196000
ALB,43.0,0 days 00:01:20.548000,SOFT,2.0,,
ALB,44.0,0 days 00:01:21.579000,SOFT,2.0,,
ALB,45.0,0 days 00:01:20.480000,SOFT,2.0,,
ALB,46.0,0 days 00:01:20.755000,SOFT,2.0,,
ALB,47.0,0 days 00:01:21.092000,SOFT,2.0,,
ALB,48.0,0 days 00:01:20.936000,SOFT,2.0,,
ALB,49.0,0 days 00:01:21.099000,SOFT,2.0,,
ALB,50.0,0 days 00:01:21.695000,SOFT,2.0,,
ALB,51.0,0 days 00:01:23.023000,SOFT,2.0,,
ALB,52.0,0 days 00:01:21.935000,SOFT,2.0,,
ALB,53.0,0 days 00:01:21.672000,SOFT,2.0,,
ALB,54.0,0 days 00:01:21.810000,SOFT,2.0,,
ALB,55.0,0 days 00:01:21.786000,SOFT,2.0,,
ALB,56.0,0 days 00:01:21.594000,SOFT,2.0,,
ALB,57.0,0 days 00:01:21.641000,SOFT,2.0,,
ALB,58.0,0 days 00:01:21.316000,SOFT,2.0,,
ALB,59.0,0 days 00:01:21.660000,SOFT,2.0,,
ALB,60.0,0 days 00:01:22.015000,SOFT,2.0,,
ALB,61.0,0 days 00:01:21.765000,SOFT,2.0,,
ALB,62.0,0 days 00:01:21.936000,SOFT,2.0,,
ALB,63.0,0 days 00:01:23.514000,SOFT,2.0,,
ALB,64.0,0 days 00:01:23.972000,SOFT,2.0,,
ALB,65.0,0 days 00:01:22.081000,SOFT,2.0,,
ALB,66.0,0 days 00:01:22.120000,SOFT,2.0,,
ALB,67.0,0 days 00:01:22.024000,SOFT,2.0,,
ALB,68.0,0 days 00:01:21.763000,SOFT,2.0,,
ALB,69.0,0 days 00:01:28.495000,SOFT,2.0,,
ALB,70.0,0 days 00:01:43.389000,SOFT,2.0,,
HUL,1.0,0 days 00:01:34.968000,SOFT,1.0,,
HUL,2.0,0 days 00:01:27.267000,SOFT,1.0,,
HUL,3.0,0 days 00:01:26.868000,SOFT,1.0,,
HUL,4.0,0 days 00:01:23.372000,SOFT,1.0,,
HUL,5.0,0 days 00:01:24.327000,SOFT,1.0,,
HUL,6.0,0 days 00:01:24.104000,SOFT,1.0,,
HUL,7.0,0 days 00:01:23.858000,SOFT,1.0,,
HUL,8.0,0 days 00:01:25.996000,SOFT,1.0,,
HUL,9.0,0 days 00:01:23.278000,SOFT,1.0,,
HUL,10.0,0 days 00:01:24.235000,SOFT,1.0,,
HUL,11.0,0 days 00:01:23.267000,SOFT,1.0,,
HUL,12.0,0 days 00:01:25.360000,SOFT,1.0,,
HUL,13.0,0 days 00:01:24.187000,SOFT,1.0,,
HUL,14.0,0 days 00:01:23.091000,SOFT,1.0,,
HUL,15.0,0 days 00:01:24.076000,SOFT,1.0,,
HUL,16.0,0 days 00:01:23.656000,SOFT,1.0,,
HUL,17.0,0 days 00:01:23.787000,SOFT,1.0,,
HUL,18.0,0 days 00:01:23.975000,SOFT,1.0,,
HUL,19.0,0 days 00:01:24.405000,SOFT,1.0,,
HUL,20.0,0 days 00:01:24.581000,SOFT,1.0,,
HUL,21.0,0 days 00:01:24.637000,SOFT,1.0,,
HUL,22.0,0 days 00:01:24.452000,SOFT,1.0,,
HUL,23.0,0 days 00:01:24.225000,SOFT,1.0,,
HUL,24.0,0 days 00:01:24.366000,SOFT,1.0,,
HUL,25.0,0 days 00:01:28.796000,SOFT,1.0,0 days 01:32:29.986000,
LAW,1.0,0 days 00:01:33.774000,SOFT,1.0,,
LAW,2.0,0 days 00:01:31.076000,SOFT,1.0,0 days 01:00:09.599000,
LAW,3.0,0 days 00:01:58.457000,HARD,2.0,,0 days 01:00:43.770000
LAW,4.0,0 days 00:01:25.124000,HARD,2.0,,
LAW,5.0,0 days 00:01:33.491000,HARD,2.0,0 days 01:05:06.760000,
OCO,1.0,0 days 00:01:31.068000,SOFT,1.0,,
OCO,2.0,0 days 00:01:24.048000,SOFT,1.0,,
OCO,3.0,0 days 00:01:22.965000,SOFT,1.0,,
OCO,4.0,0 days 00:01:23.270000,SOFT,1.0,,
OCO,5.0,0 days 00:01:22.908000,SOFT,1.0,,
OCO,6.0,0 days 00:01:26.077000,SOFT,1.0,,
OCO,7.0,0 days 00:01:23.834000,SOFT,1.0,,
OCO,8.0,0 days 00:01:23.671000,SOFT,1.0,,
OCO,9.0,0 days 00:01:23.591000,SOFT,1.0,,
OCO,10.0,0 days 00:01:23.680000,SOFT,1.0,,
OCO,11.0,0 days 00:01:23.857000,SOFT,1.0,,
OCO,12.0,0 days 00:01:23.864000,SOFT,1.0,,
OCO,13.0,0 days 00:01:24.301000,SOFT,1.0,,
OCO,14.0,0 days 00:01:23.676000,SOFT,1.0,,
OCO,15.0,0 days 00:01:23.527000,SOFT,1.0,,
OCO,16.0,0 days 00:01:24.247000,SOFT,1.0,,
OCO,17.0,0 days 00:01:23.847000,SOFT,1.0,,
OCO,18.0,0 days 00:01:23.963000,SOFT,1.0,,
OCO,19.0,0 days 00:01:23.745000,SOFT,1.0,,
OCO,20.0,0 days 00:01:23.939000,SOFT,1.0,,
OCO,21.0,0 days 00:01:23.387000,SOFT,1.0,,
OCO,22.0,0 days 00:01:23.874000,SOFT,1.0,,
OCO,23.0,0 days 00:01:23.708000,SOFT,1.0,,
OCO,24.0,0 days 00:01:23.777000,SOFT,1.0,,
OCO,25.0,0 days 00:01:23.890000,SOFT,1.0,,
OCO,26.0,0 days 00:01:24.011000,SOFT,1.0,,
OCO,27.0,0 days 00:01:27.287000,SOFT,1.0,0 days 01:34:58.834000,
OCO,28.0,0 days 00:01:41.652000,MEDIUM,2.0,,0 days 01:35:21.929000
OCO,29.0,0 days 00:01:22.251000,MEDIUM,2.0,,
OCO,30.0,0 days 00:01:22.425000,MEDIUM,2.0,,
OCO,31.0,0 days 00:01:22.613000,MEDIUM,2.0,,
OCO,32.0,0 days 00:01:22.377000,MEDIUM,2.0,,
OCO,33.0,0 days 00:01:22.469000,MEDIUM,2.0,,
OCO,34.0,0 days 00:01:23.363000,MEDIUM,2.0,,
OCO,35.0,0 days 00:01:25.052000,MEDIUM,2.0,,
OCO,36.0,0 days 00:01:23.018000,MEDIUM,2.0,,
OCO,37.0,0 days 00:01:22.733000,MEDIUM,2.0,,
OCO,38.0,0 days 00:01:22.664000,MEDIUM,2.0,,
OCO,39.0,0 days 00:01:22.458000,MEDIUM,2.0,,
OCO,40.0,0 days 00:01:22.539000,MEDIUM,2.0,,
OCO,41.0,0 days 00:01:22.349000,MEDIUM,2.0,,
OCO,42.0,0 days 00:01:22.381000,MEDIUM,2.0,,
OCO,43.0,0 days 00:01:22.461000,MEDIUM,2.0,,
OCO,44.0,0 days 00:01:22.125000,MEDIUM,2.0,,
OCO,45.0,0 days 00:01:22.141000,MEDIUM,2.0,,
OCO,46.0,0 days 00:01:22.127000,MEDIUM,2.0,,
OCO,47.0,0 days 00:01:22.336000,MEDIUM,2.0,,
OCO,48.0,0 days 00:01:22.115000,MEDIUM,2.0,,
OCO,49.0,0 days 00:01:26.620000,MEDIUM,2.0,,
OCO,50.0,0 days 00:01:23.666000,MEDIUM,2.0,,
OCO,51.0,0 days 00:01:22.513000,MEDIUM,2.0,,
OCO,52.0,0 days 00:01:22.128000,MEDIUM,2.0,,
OCO,53.0,0 days 00:01:22.189000,MEDIUM,2.0,,
OCO,54.0,0 days 00:01:22.304000,MEDIUM,2.0,,
OCO,55.0,0 days 00:01:22.393000,MEDIUM,2.0,,
OCO,56.0,0 days 00:01:22.375000,MEDIUM,2.0,,
OCO,57.0,0 days 00:01:22.166000,MEDIUM,2.0,,
OCO,58.0,0 days 00:01:22.048000,MEDIUM,2.0,,
OCO,59.0,0 days 00:01:22.132000,MEDIUM,2.0,,
OCO,60.0,0 days 00:01:22.250000,MEDIUM,2.0,,
OCO,61.0,0 days 00:01:22.659000,MEDIUM,2.0,,
OCO,62.0,0 days 00:01:22.709000,MEDIUM,2.0,,
OCO,63.0,0 days 00:01:22.689000,MEDIUM,2.0,,
OCO,64.0,0 days 00:01:22.680000,MEDIUM,2.0,,
OCO,65.0,0 days 00:01:21.869000,MEDIUM,2.0,,
OCO,66.0,0 days 00:01:22.213000,MEDIUM,2.0,,
OCO,67.0,0 days 00:01:22.316000,MEDIUM,2.0,,
OCO,68.0,0 days 00:01:22.110000,MEDIUM,2.0,,
OCO,69.0,0 days 00:01:23.869000,MEDIUM,2.0,,
OCO,70.0,0 days 00:01:47.816000,MEDIUM,2.0,,
OCO,71.0,0 days 00:01:22.663000,MEDIUM,2.0,,
NOR,1.0,0 days 00:01:24.735000,SOFT,1.0,,
NOR,2.0,0 days 00:01:23.146000,SOFT,1.0,,
NOR,3.0,0 days 00:01:22.588000,SOFT,1.0,,
NOR,4.0,0 days 00:01:22.450000,SOFT,1.0,,
NOR,5.0,0 days 00:01:22.404000,SOFT,1.0,,
NOR,6.0,0 days 00:01:22.508000,SOFT,1.0,,
NOR,7.0,0 days 00:01:22.560000,SOFT,1.0,,
NOR,8.0,0 days 00:01:22.382000,SOFT,1.0,,
NOR,9.0,0 days 00:01:22.337000,SOFT,1.0,,
NOR,10.0,0 days 00:01:22.397000,SOFT,1.0,,
NOR,11.0,0 days 00:01:22.449000,SOFT,1.0,,
NOR,12.0,0 days 00:01:22.418000,SOFT,1.0,,
NOR,13.0,0 days 00:01:22.217000,SOFT,1.0,,
NOR,14.0,0 days 00:01:22.136000,SOFT,1.0,,
NOR,15.0,0 days 00:01:22.076000,SOFT,1.0,,
NOR,16.0,0 days 00:01:22.129000,SOFT,1.0,,
NOR,17.0,0 days 00:01:22.276000,SOFT,1.0,,
NOR,18.0,0 days 00:01:22.644000,SOFT,1.0,,
NOR,19.0,0 days 00:01:22.405000,SOFT,1.0,,
NOR,20.0,0 days 00:01:22.306000,SOFT,1.0,,
NOR,21.0,0 days 00:01:22.237000,SOFT,1.0,,
NOR,22.0,0 days 00:01:22.372000,SOFT,1.0,,
NOR,23.0,0 days 00:01:22.713000,SOFT,1.0,,
NOR,24.0,0 days 00:01:22.599000,SOFT,1.0,,
NOR,25.0,0 days 00:01:22.658000,SOFT,1.0,,
NOR,26.0,0 days 00:01:22.813000,SOFT,1.0,,
NOR,27.0,0 days 00:01:22.952000,SOFT,1.0,,
NOR,28.0,0 days 00:01:22.762000,SOFT,1.0,,
NOR,29.0,0 days 00:01:22.705000,SOFT,1.0,,
NOR,30.0,0 days 00:01:22.793000,SOFT,1.0,,
NOR,31.0,0 days 00:01:23.121000,SOFT,1.0,,
NOR,32.0,0 days 00:01:23.228000,SOFT,1.0,,
NOR,33.0,0 days 00:01:23.304000,SOFT,1.0,,
NOR,34.0,0 days 00:01:26.035000,SOFT,1.0,0 days 01:43:57.572000,
NOR,35.0,0 days 00:01:41.386000,MEDIUM,2.0,,0 days 01:44:20.100000
NOR,36.0,0 days 00:01:22.205000,MEDIUM,2.0,,
NOR,37.0,0 days 00:01:21.999000,MEDIUM,2.0,,
NOR,38.0,0 days 00:01:20.864000,MEDIUM,2.0,,
NOR,39.0,0 days 00:01:21.588000,MEDIUM,2.0,,
NOR,40.0,0 days 00:01:21.523000,MEDIUM,2.0,,
NOR,41.0,0 days 00:01:21.694000,MEDIUM,2.0,,
NOR,42.0,0 days 00:01:21.487000,MEDIUM,2.0,,
NOR,43.0,0 days 00:01:21.531000,MEDIUM,2.0,,
NOR,44.0,0 days 00:01:21.553000,MEDIUM,2.0,,
NOR,45.0,0 days 00:01:20.764000,MEDIUM,2.0,,
NOR,46.0,0 days 00:01:21.260000,MEDIUM,2.0,,
NOR,47.0,0 days 00:01:21.248000,MEDIUM,2.0,,
NOR,48.0,0 days 00:01:21.568000,MEDIUM,2.0,,
NOR,49.0,0 days 00:01:21.182000,MEDIUM,2.0,,
NOR,50.0,0 days 00:01:21.448000,MEDIUM,2.0,,
NOR,51.0,0 days 00:01:21.380000,MEDIUM,2.0,,
NOR,52.0,0 days 00:01:21.096000,MEDIUM,2.0,,
NOR,53.0,0 days 00:01:21.264000,MEDIUM,2.0,,
NOR,54.0,0 days 00:01:21.294000,MEDIUM,2.0,,
NOR,55.0,0 days 00:01:21.613000,MEDIUM,2.0,,
NOR,56.0,0 days 00:01:21.690000,MEDIUM,2.0,,
NOR,57.0,0 days 00:01:21.383000,MEDIUM,2.0,,
NOR,58.0,0 days 00:01:21.781000,MEDIUM,2.0,,
NOR,59.0,0 days 00:01:21.515000,MEDIUM,2.0,,
NOR,60.0,0 days 00:01:21.588000,MEDIUM,2.0,,
NOR,61.0,0 days 00:01:21.786000,MEDIUM,2.0,,
NOR,62.0,0 days 00:01:21.714000,MEDIUM,2.0,,
NOR,63.0,0 days 00:01:21.861000,MEDIUM,2.0,,
NOR,64.0,0 days 00:01:22.062000,MEDIUM,2.0,,
NOR,65.0,0 days 00:01:22.150000,MEDIUM,2.0,,
NOR,66.0,0 days 00:01:21.311000,MEDIUM,2.0,,
NOR,67.0,0 days 00:01:21.600000,MEDIUM,2.0,,
NOR,68.0,0 days 00:01:21.507000,MEDIUM,2.0,,
NOR,69.0,0 days 00:01:21.620000,MEDIUM,2.0,,
NOR,70.0,0 days 00:01:29.224000,MEDIUM,2.0,,
NOR,71.0,0 days 00:01:42.980000,MEDIUM,2.0,,
COL,1.0,0 days 00:01:39.953000,HARD,1.0,,
COL,2.0,0 days 00:01:25.444000,HARD,1.0,,
COL,3.0,0 days 00:01:24.900000,HARD,1.0,,
COL,4.0,0 days 00:01:24.568000,HARD,1.0,,
COL,5.0,0 days 00:01:24.905000,HARD,1.0,,
COL,6.0,0 days 00:01:24.697000,HARD,1.0,,
COL,7.0,0 days 00:01:24.768000,HARD,1.0,,
COL,8.0,0 days 00:01:24.644000,HARD,1.0,,
COL,9.0,0 days 00:01:24.397000,HARD,1.0,,
COL,10.0,0 days 00:01:24.448000,HARD,1.0,,
COL,11.0,0 days 00:01:24.354000,HARD,1.0,,
COL,12.0,0 days 00:01:24.336000,HARD,1.0,,
COL,13.0,0 days 00:01:24.246000,HARD,1.0,,
COL,14.0,0 days 00:01:24.399000,HARD,1.0,,
COL,15.0,0 days 00:01:24.691000,HARD,1.0,,
COL,16.0,0 days 00:01:24.391000,HARD,1.0,,
COL,17.0,0 days 00:01:24.607000,HARD,1.0,,
COL,18.0,0 days 00:01:24.416000,HARD,1.0,,
COL,19.0,0 days 00:01:24.765000,HARD,1.0,,
COL,20.0,0 days 00:01:24.503000,HARD,1.0,,
COL,21.0,0 days 00:01:25.122000,HARD,1.0,,
COL,22.0,0 days 00:01:24.430000,HARD,1.0,,
COL,23.0,0 days 00:01:24.338000,HARD,1.0,,
COL,24.0,0 days 00:01:24.344000,HARD,1.0,,
COL,25.0,0 days 00:01:24.533000,HARD,1.0,,
COL,26.0,0 days 00:01:25.382000,HARD,1.0,,
COL,27.0,0 days 00:01:24.407000,HARD,1.0,,
COL,28.0,0 days 00:01:24.671000,HARD,1.0,,
COL,29.0,0 days 00:01:24.188000,HARD,1.0,,
COL,30.0,0 days 00:01:24.364000,HARD,1.0,,
COL,31.0,0 days 00:01:24.383000,HARD,1.0,,
COL,32.0,0 days 00:01:24.606000,HARD,1.0,,
COL,33.0,0 days 00:01:24.683000,HARD,1.0,,
COL,34.0,0 days 00:01:23.590000,HARD,1.0,,
COL,35.0,0 days 00:01:24.271000,HARD,1.0,,
COL,36.0,0 days 00:01:24.082000,HARD,1.0,,
COL,37.0,0 days 00:01:24.323000,HARD,1.0,,
COL,38.0,0 days 00:01:24.149000,HARD,1.0,,
COL,39.0,0 days 00:01:23.752000,HARD,1.0,,
COL,40.0,0 days 00:01:23.994000,HARD,1.0,,
COL,41.0,0 days 00:01:24.202000,HARD,1.0,,
COL,42.0,0 days 00:01:24.066000,HARD,1.0,,
COL,43.0,0 days 00:01:24.918000,HARD,1.0,,
COL,44.0,0 days 00:01:24.759000,HARD,1.0,,
COL,45.0,0 days 00:01:23.983000,HARD,1.0,,
COL,46.0,0 days 00:01:23.913000,HARD,1.0,,
COL,47.0,0 days 00:01:24.132000,HARD,1.0,,
COL,48.0,0 days 00:01:27.326000,HARD,1.0,0 days 02:04:57.095000,
COL,49.0,0 days 00:01:41.918000,SOFT,2.0,,0 days 02:05:19.906000
COL,50.0,0 days 00:01:21.342000,SOFT,2.0,,
COL,51.0,0 days 00:01:21.565000,SOFT,2.0,,
COL,52.0,0 days 00:01:21.650000,SOFT,2.0,,
COL,53.0,0 days 00:01:21.829000,SOFT,2.0,,
COL,54.0,0 days 00:01:21.746000,SOFT,2.0,,
COL,55.0,0 days 00:01:21.659000,SOFT,2.0,,
COL,56.0,0 days 00:01:21.919000,SOFT,2.0,,
COL,57.0,0 days 00:01:21.574000,SOFT,2.0,,
COL,58.0,0 days 00:01:21.824000,SOFT,2.0,,
COL,59.0,0 days 00:01:21.617000,SOFT,2.0,,
COL,60.0,0 days 00:01:21.757000,SOFT,2.0,,
COL,61.0,0 days 00:01:21.739000,SOFT,2.0,,
COL,62.0,0 days 00:01:21.792000,SOFT,2.0,,
COL,63.0,0 days 00:01:21.922000,SOFT,2.0,,
COL,64.0,0 days 00:01:21.682000,SOFT,2.0,,
COL,65.0,0 days 00:01:21.791000,SOFT,2.0,,
COL,66.0,0 days 00:01:22.180000,SOFT,2.0,,
COL,67.0,0 days 00:01:22.501000,SOFT,2.0,,
COL,68.0,0 days 00:01:25.460000,SOFT,2.0,,
COL,69.0,0 days 00:01:43.373000,SOFT,2.0,,
COL,70.0,0 days 00:01:27.767000,SOFT,2.0,,
HAM,1.0,0 days 00:01:27.187000,SOFT,1.0,,
HAM,2.0,0 days 00:01:23.366000,SOFT,1.0,,
HAM,3.0,0 days 00:01:22.793000,SOFT,1.0,,
HAM,4.0,0 days 00:01:22.546000,SOFT,1.0,,
HAM,5.0,0 days 00:01:22.781000,SOFT,1.0,,
HAM,6.0,0 days 00:01:25.860000,SOFT,1.0,,
HAM,7.0,0 days 00:01:23.138000,SOFT,1.0,,
HAM,8.0,0 days 00:01:22.672000,SOFT,1.0,,
HAM,9.0,0 days 00:01:22.820000,SOFT,1.0,,
HAM,10.0,0 days 00:01:22.642000,SOFT,1.0,,
HAM,11.0,0 days 00:01:23.227000,SOFT,1.0,,
HAM,12.0,0 days 00:01:22.549000,SOFT,1.0,,
HAM,13.0,0 days 00:01:22.691000,SOFT,1.0,,
HAM,14.0,0 days 00:01:22.549000,SOFT,1.0,,
HAM,15.0,0 days 00:01:22.776000,SOFT,1.0,,
HAM,16.0,0 days 00:01:23.110000,SOFT,1.0,,
HAM,17.0,0 days 00:01:23.022000,SOFT,1.0,,
HAM,18.0,0 days 00:01:23.934000,SOFT,1.0,,
HAM,19.0,0 days 00:01:23.161000,SOFT,1.0,,
HAM,20.0,0 days 00:01:23.680000,SOFT,1.0,,
HAM,21.0,0 days 00:01:23.135000,SOFT,1.0,,
HAM,22.0,0 days 00:01:23.373000,SOFT,1.0,,
HAM,23.0,0 days 00:01:28.985000,SOFT,1.0,0 days 01:29:06.780000,
HAM,24.0,0 days 00:01:51.914000,MEDIUM,2.0,,0 days 01:29:40.174000
HAM,25.0,0 days 00:01:21.961000,MEDIUM,2.0,,
HAM,26.0,0 days 00:01:23.645000,MEDIUM,2.0,,
HAM,27.0,0 days 00:01:21.896000,MEDIUM,2.0,,
HAM,28.0,0 days 00:01:21.711000,MEDIUM,2.0,,
HAM,29.0,0 days 00:01:22.380000,MEDIUM,2.0,,
HAM,30.0,0 days 00:01:22.134000,MEDIUM,2.0,,
HAM,31.0,0 days 00:01:21.994000,MEDIUM,2.0,,
HAM,32.0,0 days 00:01:22.267000,MEDIUM,2.0,,
HAM,33.0,0 days 00:01:21.999000,MEDIUM,2.0,,
HAM,34.0,0 days 00:01:23.203000,MEDIUM,2.0,,
HAM,35.0,0 days 00:01:23.018000,MEDIUM,2.0,,
HAM,36.0,0 days 00:01:22.488000,MEDIUM,2.0,,
HAM,37.0,0 days 00:01:22.300000,MEDIUM,2.0,,
HAM,38.0,0 days 00:01:22.703000,MEDIUM,2.0,,
HAM,39.0,0 days 00:01:22.447000,MEDIUM,2.0,,
HAM,40.0,0 days 00:01:22.253000,MEDIUM,2.0,,
HAM,41.0,0 days 00:01:22.459000,MEDIUM,2.0,,
HAM,42.0,0 days 00:01:22.288000,MEDIUM,2.0,,
HAM,43.0,0 days 00:01:22.132000,MEDIUM,2.0,,
HAM,44.0,0 days 00:01:22.179000,MEDIUM,2.0,,
HAM,45.0,0 days 00:01:22.350000,MEDIUM,2.0,,
HAM,46.0,0 days 00:01:22.363000,MEDIUM,2.0,,
HAM,47.0,0 days 00:01:26.636000,MEDIUM,2.0,0 days 02:02:37.399000,
HAM,48.0,0 days 00:01:41.158000,SOFT,3.0,,0 days 02:03:00.797000
HAM,49.0,0 days 00:01:20.726000,SOFT,3.0,,
HAM,50.0,0 days 00:01:20.601000,SOFT,3.0,,
HAM,51.0,0 days 00:01:20.930000,SOFT,3.0,,
HAM,52.0,0 days 00:01:20.813000,SOFT,3.0,,
HAM,53.0,0 days 00:01:20.941000,SOFT,3.0,,
HAM,54.0,0 days 00:01:21.071000,SOFT,3.0,,
HAM,55.0,0 days 00:01:21.315000,SOFT,3.0,,
HAM,56.0,0 days 00:01:22.144000,SOFT,3.0,,
HAM,57.0,0 days 00:01:21.075000,SOFT,3.0,,
HAM,58.0,0 days 00:01:21.045000,SOFT,3.0,,
HAM,59.0,0 days 00:01:21.067000,SOFT,3.0,,
HAM,60.0,0 days 00:01:21.426000,SOFT,3.0,,
HAM,61.0,0 days 00:01:21.042000,SOFT,3.0,,
HAM,62.0,0 days 00:01:23.139000,SOFT,3.0,,
HAM,63.0,0 days 00:01:21.637000,SOFT,3.0,,
HAM,64.0,0 days 00:01:22.106000,SOFT,3.0,,
HAM,65.0,0 days 00:01:21.873000,SOFT,3.0,,
HAM,66.0,0 days 00:01:21.500000,SOFT,3.0,,
HAM,67.0,0 days 00:01:21.835000,SOFT,3.0,,
HAM,68.0,0 days 00:01:21.453000,SOFT,3.0,,
HAM,69.0,0 days 00:01:22.002000,SOFT,3.0,,
HAM,70.0,0 days 00:01:44.587000,SOFT,3.0,,
HAM,71.0,0 days 00:01:26.817000,SOFT,3.0,,
BOR,1.0,0 days 00:01:32.601000,MEDIUM,1.0,,
BOR,2.0,0 days 00:01:24.590000,MEDIUM,1.0,,
BOR,3.0,0 days 00:01:24.117000,MEDIUM,1.0,,
BOR,4.0,0 days 00:01:23.455000,MEDIUM,1.0,,
BOR,5.0,0 days 00:01:23.231000,MEDIUM,1.0,,
BOR,6.0,0 days 00:01:24.252000,MEDIUM,1.0,,
